Index,Model,Percentile,CVE_MUN,Scenario,TimeAggregate,Year
1,1,90,20342,1,1,2039
1,1,90,20343,1,1,2043
1,1,90,20344,1,1,2044
1,1,90,20345,1,1,2045
1,1,90,20346,1,1,2049
1,1,90,20347,1,1,2051
1,1,90,20348,1,1,2052
1,1,90,20349,1,1,2054
1,1,90,20350,1,1,2056
1,1,90,20351,1,1,2057
1,1,90,20352,1,1,2059
1,1,90,20353,1,1,2060
1,1,90,20354,1,1,2061
1,1,90,20355,1,1,2062
1,1,90,20356,1,1,2064
1,1,90,20357,1,1,2065
1,1,90,20358,1,1,2066
1,1,90,20359,1,1,2067
1,1,90,20360,1,1,2068
1,1,90,20361,1,1,2069
1,1,90,20362,1,1,2070
1,1,90,20363,1,1,2071
1,1,90,20364,1,1,2073
1,1,90,20365,1,1,2074
1,1,90,20366,1,1,2076
1,1,90,20367,1,1,2077
1,1,90,20368,1,1,2078
1,1,90,20369,1,1,2079
1,1,90,20370,1,1,2080
1,1,90,20371,1,1,2081
1,1,90,20372,1,1,2082
1,1,90,20373,1,1,2083
1,1,90,20374,1,1,2084
1,1,90,20375,1,1,2085
1,1,90,20376,1,1,2086
1,1,90,20377,1,1,2087
1,1,90,20378,1,1,2089
1,1,90,20379,1,1,2090
1,1,90,20380,1,1,2091
1,1,90,20381,1,1,2092
1,1,90,20382,1,1,2093
1,1,90,20383,1,1,2094
1,1,90,20384,1,1,2095
1,1,90,20385,1,1,2096
1,1,90,20386,1,1,2097
1,1,90,20387,1,1,2098
1,1,90,20388,1,1,2099
1,1,90,20389,1,1,2100
1,1,10,20390,1,1,1973
1,1,10,20391,1,1,1974
1,1,10,20392,1,1,1981
1,1,10,20393,1,1,2009
1,1,10,20394,1,1,2063
1,1,90,20395,1,1,1992
1,1,90,20396,1,1,2003
1,1,90,20397,1,1,2005
1,1,90,20398,1,1,2013
1,1,90,20399,1,1,2018
1,1,90,20400,1,1,2021
1,1,90,20401,1,1,2026
1,1,90,20402,1,1,2028
1,1,90,20403,1,1,2031
1,1,90,20404,1,1,2034
1,1,90,20405,1,1,2039
1,1,90,20406,1,1,2044
1,1,90,20407,1,1,2045
1,1,90,20408,1,1,2049
1,1,90,20409,1,1,2051
1,1,90,20410,1,1,2054
1,1,90,20411,1,1,2056
1,1,90,20412,1,1,2057
1,1,90,20413,1,1,2059
1,1,90,20414,1,1,2060
1,1,90,20415,1,1,2061
1,1,90,20416,1,1,2062
1,1,90,20417,1,1,2064
1,1,90,20418,1,1,2065
1,1,90,20419,1,1,2069
1,1,90,20420,1,1,2070
1,1,90,20421,1,1,2071
1,1,90,20422,1,1,2073
1,1,90,20423,1,1,2074
1,1,90,20424,1,1,2077
1,1,90,20425,1,1,2078
1,1,90,20426,1,1,2079
1,1,90,20427,1,1,2080
1,1,90,20428,1,1,2081
1,1,90,20429,1,1,2082
1,1,90,20430,1,1,2083
1,1,90,20431,1,1,2084
1,1,90,20432,1,1,2085
1,1,90,20433,1,1,2086
1,1,90,20434,1,1,2087
1,1,90,20435,1,1,2089
1,1,90,20436,1,1,2090
1,1,90,20437,1,1,2091
1,1,90,20438,1,1,2092
1,1,90,20439,1,1,2093
1,1,90,20440,1,1,2094
1,1,90,20441,1,1,2095
1,1,90,20442,1,1,2096
1,1,90,20443,1,1,2097
1,1,90,20444,1,1,2098
1,1,90,20445,1,1,2099
1,1,90,20446,1,1,2100
1,1,10,20447,1,1,1974
1,1,10,20448,1,1,1981
1,1,10,20449,1,1,1998
1,1,10,20450,1,1,2002
1,1,10,20451,1,1,2009
1,1,10,20452,1,1,2029
1,1,10,20453,1,1,2058
1,1,10,20454,1,1,2063
1,1,90,20455,1,1,1989
1,1,90,20456,1,1,1992
1,1,90,20457,1,1,2003
1,1,90,20458,1,1,2005
1,1,90,20459,1,1,2006
1,1,90,20460,1,1,2013
1,1,90,20461,1,1,2015
1,1,90,20462,1,1,2016
1,1,90,20463,1,1,2018
1,1,90,20464,1,1,2026
1,1,90,20465,1,1,2031
1,1,90,20466,1,1,2034
1,1,90,20467,1,1,2038
1,1,90,20468,1,1,2039
1,1,90,20469,1,1,2044
1,1,90,20470,1,1,2045
1,1,90,20471,1,1,2049
1,1,90,20472,1,1,2051
1,1,90,20473,1,1,2052
1,1,90,20474,1,1,2054
1,1,90,20475,1,1,2057
1,1,90,20476,1,1,2059
1,1,90,20477,1,1,2060
1,1,90,20478,1,1,2061
1,1,90,20479,1,1,2062
1,1,90,20480,1,1,2065
1,1,90,20481,1,1,2067
1,1,90,20482,1,1,2070
1,1,90,20483,1,1,2073
1,1,90,20484,1,1,2074
1,1,90,20485,1,1,2076
1,1,90,20486,1,1,2077
1,1,90,20487,1,1,2078
1,1,90,20488,1,1,2079
1,1,90,20489,1,1,2081
1,1,90,20490,1,1,2082
1,1,90,20491,1,1,2083
1,1,90,20492,1,1,2084
1,1,90,20493,1,1,2085
1,1,90,20494,1,1,2086
1,1,90,20495,1,1,2087
1,1,90,20496,1,1,2089
1,1,90,20497,1,1,2090
1,1,90,20498,1,1,2091
1,1,90,20499,1,1,2092
1,1,90,20500,1,1,2093
1,1,90,20501,1,1,2094
1,1,90,20502,1,1,2095
1,1,90,20503,1,1,2096
1,1,90,20504,1,1,2097
1,1,90,20505,1,1,2098
1,1,90,20506,1,1,2099
1,1,90,20507,1,1,2100
1,1,10,20508,1,1,1974
1,1,10,20509,1,1,1998
1,1,10,20510,1,1,2009
1,1,10,20511,1,1,2063
1,1,90,20512,1,1,1992
1,1,90,20513,1,1,1994
1,1,90,20514,1,1,2003
1,1,90,20515,1,1,2005
1,1,90,20516,1,1,2006
1,1,90,20517,1,1,2013
1,1,90,20518,1,1,2015
1,1,90,20519,1,1,2018
1,1,90,20520,1,1,2031
1,1,90,20521,1,1,2034
1,1,90,20522,1,1,2037
1,1,90,20523,1,1,2038
1,1,90,20524,1,1,2039
1,1,90,20525,1,1,2044
1,1,90,20526,1,1,2045
1,1,90,20527,1,1,2051
1,1,90,20528,1,1,2054
1,1,90,20529,1,1,2057
1,1,90,20530,1,1,2059
1,1,90,20531,1,1,2060
1,1,90,20532,1,1,2061
1,1,90,20533,1,1,2062
1,1,90,20534,1,1,2064
1,1,90,20535,1,1,2065
1,1,90,20536,1,1,2069
1,1,90,20537,1,1,2070
1,1,90,20538,1,1,2073
1,1,90,20539,1,1,2074
1,1,90,20540,1,1,2076
1,1,90,20541,1,1,2077
1,1,90,20542,1,1,2078
1,1,90,20543,1,1,2079
1,1,90,20544,1,1,2080
1,1,90,20545,1,1,2081
1,1,90,20546,1,1,2082
1,1,90,20547,1,1,2083
1,1,90,20548,1,1,2084
1,1,90,20549,1,1,2085
1,1,90,20550,1,1,2086
1,1,90,20551,1,1,2087
1,1,90,20552,1,1,2089
1,1,90,20553,1,1,2090
1,1,90,20554,1,1,2091
1,1,90,20555,1,1,2092
1,1,90,20556,1,1,2093
1,1,90,20557,1,1,2094
1,1,90,20558,1,1,2095
1,1,90,20559,1,1,2096
1,1,90,20560,1,1,2097
1,1,90,20561,1,1,2098
1,1,90,20562,1,1,2099
1,1,90,20563,1,1,2100
1,1,10,20564,1,1,1974
1,1,10,20565,1,1,1981
1,1,10,20566,1,1,2009
1,1,10,20567,1,1,2058
1,1,10,20568,1,1,2063
1,1,90,20569,1,1,1992
1,1,90,20570,1,1,1995
1,1,90,21027,1,1,2005
1,1,90,21072,1,1,2006
1,1,90,21073,1,1,2018
1,1,90,21088,1,1,2020
1,1,90,21155,1,1,2030
1,1,90,21216,1,1,2031
1,1,90,21002,1,1,2034
1,1,90,21007,1,1,2035
1,1,90,21009,1,1,2037
1,1,90,21011,1,1,2038
1,1,90,21012,1,1,2039
1,1,90,21014,1,1,2043
1,1,90,21017,1,1,2044
1,1,90,21022,1,1,2045
1,1,90,21023,1,1,2049
1,1,90,21024,1,1,2051
1,1,90,21026,1,1,2052
1,1,90,21028,1,1,2054
1,1,90,21029,1,1,2056
1,1,90,21031,1,1,2057
1,1,90,21033,1,1,2059
1,1,90,21036,1,1,2060
1,1,90,21037,1,1,2061
1,1,90,21039,1,1,2062
1,1,90,21041,1,1,2064
1,1,90,21044,1,1,2065
1,1,90,21045,1,1,2066
1,1,90,21046,1,1,2067
1,1,90,21049,1,1,2068
1,1,90,21053,1,1,2069
1,1,90,21054,1,1,2070
1,1,90,21055,1,1,2071
1,1,90,21056,1,1,2072
1,1,90,21059,1,1,2073
1,1,90,21062,1,1,2074
1,1,90,21063,1,1,2076
1,1,90,21066,1,1,2077
1,1,90,21067,1,1,2078
1,1,90,21069,1,1,2079
1,1,90,21070,1,1,2080
1,1,90,21076,1,1,2081
1,1,90,21077,1,1,2082
1,1,90,21078,1,1,2083
1,1,90,21081,1,1,2084
1,1,90,21082,1,1,2085
1,1,90,21083,1,1,2086
1,1,90,21086,1,1,2087
1,1,90,21089,1,1,2088
1,1,90,21092,1,1,2089
1,1,90,21093,1,1,2090
1,1,90,21094,1,1,2091
1,1,90,21095,1,1,2092
1,1,90,21097,1,1,2093
1,1,90,21098,1,1,2094
1,1,90,21100,1,1,2095
1,1,90,21103,1,1,2096
1,1,90,21104,1,1,2097
1,1,90,21108,1,1,2098
1,1,90,21109,1,1,2099
1,1,90,21112,1,1,2100
1,1,10,21116,1,1,1973
1,1,10,21121,1,1,1974
1,1,10,21122,1,1,1977
1,1,10,21123,1,1,1981
1,1,10,21126,1,1,1987
1,1,10,21127,1,1,2007
1,1,10,21128,1,1,2009
1,1,90,21130,1,1,1992
1,1,90,21131,1,1,2003
1,1,90,21135,1,1,2005
1,1,90,21136,1,1,2013
1,1,90,21138,1,1,2015
1,1,90,21140,1,1,2018
1,1,90,21141,1,1,2026
1,1,90,21142,1,1,2031
1,1,90,21143,1,1,2034
1,1,90,21146,1,1,2038
1,1,90,21147,1,1,2039
1,1,90,21149,1,1,2044
1,1,90,21150,1,1,2045
1,1,90,21152,1,1,2051
1,1,90,21156,1,1,2054
1,1,90,21157,1,1,2057
1,1,90,21158,1,1,2059
1,1,90,21159,1,1,2060
1,1,90,21162,1,1,2061
1,1,90,21165,1,1,2062
1,1,90,21166,1,1,2064
1,1,90,21169,1,1,2065
1,1,90,21170,1,1,2070
1,1,90,21172,1,1,2073
1,1,90,21173,1,1,2074
1,1,90,21174,1,1,2076
1,1,90,21175,1,1,2077
1,1,90,21180,1,1,2078
1,1,90,21181,1,1,2079
1,1,90,21182,1,1,2081
1,1,90,21184,1,1,2082
1,1,90,21185,1,1,2083
1,1,90,21187,1,1,2084
1,1,90,21190,1,1,2085
1,1,90,21191,1,1,2086
1,1,90,21192,1,1,2087
1,1,90,21195,1,1,2089
1,1,90,21196,1,1,2090
1,1,90,21197,1,1,2091
1,1,90,21198,1,1,2092
1,1,90,21201,1,1,2093
1,1,90,21202,1,1,2094
1,1,90,21207,1,1,2095
1,1,90,21208,1,1,2096
1,1,90,21211,1,1,2097
1,1,90,21212,1,1,2098
1,1,90,21215,1,1,2099
1,1,90,21199,1,1,2100
1,1,10,21205,1,1,1974
1,1,10,21177,1,1,1981
1,1,10,21111,1,1,1998
1,1,10,21051,1,1,2009
1,1,10,21020,1,1,2058
1,1,10,21004,1,1,2063
1,1,90,21013,1,2,1994
1,1,90,21035,1,2,1995
1,1,90,21115,1,2,2002
1,1,90,21154,1,2,2003
1,1,90,21194,1,2,2006
1,1,90,21001,1,2,2007
1,1,90,21065,1,2,2008
1,1,90,21129,1,2,2011
1,1,90,21161,1,2,2018
1,1,90,21214,1,2,2026
1,1,90,21034,1,2,2027
1,1,90,21060,1,2,2028
1,1,90,21153,1,2,2033
1,1,90,21189,1,2,2038
1,1,90,21163,1,2,2044
1,1,90,21003,1,2,2045
1,1,90,21019,1,2,2049
1,1,90,21110,1,2,2052
1,1,90,21117,1,2,2053
1,1,90,21005,1,2,2054
1,1,90,21006,1,2,2055
1,1,90,21008,1,2,2056
1,1,90,21016,1,2,2057
1,1,90,21018,1,2,2059
1,1,90,21021,1,2,2060
1,1,90,21025,1,2,2062
1,1,90,21030,1,2,2063
1,1,90,21032,1,2,2064
1,1,90,21038,1,2,2065
1,1,90,21040,1,2,2066
1,1,90,21042,1,2,2067
1,1,90,21043,1,2,2068
1,1,90,21050,1,2,2069
1,1,90,21052,1,2,2070
1,1,90,21057,1,2,2071
1,1,90,21058,1,2,2072
1,1,90,21061,1,2,2073
1,1,90,21068,1,2,2074
1,1,90,21071,1,2,2075
1,1,90,21074,1,2,2076
1,1,90,21075,1,2,2077
1,1,90,21080,1,2,2078
1,1,90,21084,1,2,2079
1,1,90,21087,1,2,2080
1,1,90,21091,1,2,2081
1,1,90,21096,1,2,2082
1,1,90,21099,1,2,2083
1,1,90,21101,1,2,2084
1,1,90,21105,1,2,2088
1,1,90,21107,1,2,2089
1,1,90,21113,1,2,2090
1,1,90,21118,1,2,2091
1,1,90,21120,1,2,2092
1,1,90,21125,1,2,2093
1,1,90,21139,1,2,2094
1,1,90,21124,1,2,2095
1,1,90,21133,1,2,2096
1,1,90,21134,1,2,2097
1,1,90,21137,1,2,2098
1,1,90,21145,1,2,2099
1,1,90,21148,1,2,2100
1,1,10,21151,1,2,1972
1,1,10,21160,1,2,1973
1,1,10,21167,1,2,1977
1,1,10,21168,1,2,1978
1,1,10,21171,1,2,1980
1,1,10,21176,1,2,1983
1,1,10,21178,1,2,1993
1,1,10,21179,1,2,2023
1,1,90,21183,1,2,1982
1,1,90,21186,1,2,1990
1,1,90,21188,1,2,1995
1,1,90,21193,1,2,1997
1,1,90,21200,1,2,2000
1,1,90,21203,1,2,2002
1,1,90,21204,1,2,2003
1,1,90,21206,1,2,2006
1,1,90,21209,1,2,2007
1,1,90,21210,1,2,2008
1,1,90,21213,1,2,2011
1,1,90,21164,1,2,2024
1,1,90,21144,1,2,2026
1,1,90,21085,1,2,2027
1,1,90,21064,1,2,2030
1,1,90,21102,1,2,2034
1,1,90,21047,1,2,2038
1,1,90,21015,1,2,2044
1,1,90,21106,1,2,2045
1,1,90,21010,1,2,2049
1,1,90,21090,1,2,2053
1,1,90,21079,1,2,2054
1,1,90,21217,1,2,2057
1,1,90,21132,1,2,2059
1,1,90,21048,1,2,2060
1,1,90,21114,1,2,2062
1,1,90,21119,1,2,2063
1,1,90,22017,1,2,2064
1,1,90,22003,1,2,2065
1,1,90,22016,1,2,2066
1,1,90,22008,1,2,2068
1,1,90,22009,1,2,2069
1,1,90,22012,1,2,2070
1,1,90,22006,1,2,2071
1,1,90,22010,1,2,2072
1,1,90,22002,1,2,2073
1,1,90,22004,1,2,2074
1,1,90,22001,1,2,2075
1,1,90,22015,1,2,2076
1,1,90,22013,1,2,2077
1,1,90,22018,1,2,2078
1,1,90,22005,1,2,2080
1,1,90,22007,1,2,2081
1,1,90,22011,1,2,2082
1,1,90,22014,1,2,2083
1,1,90,23001,1,2,2084
1,1,90,23002,1,2,2086
1,1,90,23003,1,2,2088
1,1,90,23004,1,2,2089
1,1,90,23005,1,2,2090
1,1,90,23006,1,2,2091
1,1,90,23007,1,2,2092
1,1,90,23008,1,2,2093
1,1,90,23009,1,2,2094
1,1,90,23010,1,2,2095
1,1,90,24058,1,2,2096
1,1,90,24057,1,2,2097
1,1,90,24056,1,2,2098
1,1,90,24055,1,2,2099
1,1,90,24054,1,2,2100
1,1,10,24053,1,2,1972
1,1,10,24052,1,2,1977
1,1,10,24040,1,2,1978
1,1,10,24038,1,2,1983
1,1,10,24047,1,2,1993
1,1,10,24046,1,2,1996
1,1,10,24041,1,2,2005
1,1,10,24037,1,2,2023
1,1,10,24045,1,2,2029
1,1,90,24044,1,2,1990
1,1,90,24051,1,2,1994
1,1,90,24043,1,2,1995
1,1,90,24039,1,2,2003
1,1,90,24050,1,2,2006
1,1,90,24049,1,2,2007
1,1,90,24048,1,2,2008
1,1,90,24042,1,2,2011
1,1,90,24021,1,2,2012
1,1,90,24020,1,2,2026
1,1,90,24035,1,2,2027
1,1,90,24033,1,2,2038
1,1,90,24019,1,2,2044
1,1,90,24018,1,2,2045
1,1,90,24003,1,2,2049
1,1,90,24034,1,2,2054
1,1,90,24017,1,2,2056
1,1,90,24016,1,2,2057
1,1,90,24032,1,2,2059
1,1,90,24015,1,2,2060
1,1,90,24014,1,2,2062
1,1,90,24031,1,2,2063
1,1,90,24030,1,2,2065
1,1,90,24013,1,2,2066
1,1,90,24012,1,2,2068
1,1,90,24011,1,2,2069
1,1,90,24010,1,2,2070
1,1,90,24009,1,2,2071
1,1,90,24029,1,2,2072
1,1,90,24008,1,2,2073
1,1,90,24007,1,2,2075
1,1,90,24006,1,2,2076
1,1,90,24028,1,2,2077
1,1,90,24005,1,2,2080
1,1,90,24004,1,2,2081
1,1,90,24027,1,2,2082
1,1,90,24026,1,2,2083
1,1,90,24025,1,2,2084
1,1,90,24024,1,2,2088
1,1,90,24002,1,2,2089
1,1,90,24001,1,2,2090
1,1,90,24023,1,2,2091
1,1,90,24022,1,2,2092
1,1,90,24036,1,2,2093
1,1,90,25017,1,2,2094
1,1,90,25012,1,2,2095
1,1,90,25001,1,2,2096
1,1,90,25010,1,2,2097
1,1,90,25011,1,2,2098
1,1,90,25003,1,2,2099
1,1,90,25004,1,2,2100
1,1,10,25013,1,2,1972
1,1,10,25014,1,2,1973
1,1,10,25005,1,2,1977
1,1,10,25007,1,2,1978
1,1,10,25015,1,2,1980
1,1,10,25016,1,2,1983
1,1,10,25018,1,2,1993
1,1,10,25008,1,2,2005
1,1,10,25006,1,2,2023
1,1,10,25009,1,2,2029
1,1,90,25002,1,2,1990
1,1,90,26072,1,2,1995
1,1,90,26071,1,2,2000
1,1,90,26045,1,2,2002
1,1,90,26044,1,2,2003
1,1,90,26043,1,2,2006
1,1,90,26041,1,2,2007
1,1,90,26039,1,2,2008
1,1,90,26070,1,2,2011
1,1,90,26067,1,2,2024
1,1,90,26066,1,2,2026
1,1,90,26065,1,2,2027
1,1,90,26040,1,2,2034
1,1,90,26038,1,2,2038
1,1,90,26037,1,2,2044
1,1,90,26069,1,2,2045
1,1,90,26063,1,2,2049
1,1,90,26036,1,2,2054
1,1,90,26035,1,2,2057
1,1,90,26034,1,2,2059
1,1,90,26031,1,2,2060
1,1,90,26064,1,2,2062
1,1,90,26062,1,2,2063
1,1,90,26068,1,2,2064
1,1,90,26028,1,2,2065
1,1,90,26027,1,2,2066
1,1,90,26061,1,2,2068
1,1,90,26060,1,2,2069
1,1,90,26059,1,2,2070
1,1,90,26025,1,2,2071
1,1,90,26058,1,2,2072
1,1,90,26057,1,2,2073
1,1,90,26026,1,2,2074
1,1,90,26024,1,2,2075
1,1,90,26023,1,2,2076
1,1,90,26022,1,2,2077
1,1,90,26056,1,2,2078
1,1,90,26054,1,2,2080
1,1,90,26053,1,2,2081
1,1,90,26052,1,2,2082
1,1,90,26042,1,2,2083
1,1,90,26021,1,2,2084
1,1,90,26020,1,2,2086
1,1,90,26019,1,2,2088
1,1,90,26014,1,2,2089
1,1,90,26012,1,2,2090
1,1,90,26051,1,2,2091
1,1,90,26033,1,2,2092
1,1,90,26018,1,2,2093
1,1,90,26016,1,2,2094
1,1,90,26032,1,2,2095
1,1,90,26015,1,2,2096
1,1,90,26055,1,2,2097
1,1,90,26029,1,2,2098
1,1,90,26030,1,2,2099
1,1,90,26013,1,2,2100
1,1,10,26011,1,2,1972
1,1,10,26010,1,2,1977
1,1,10,26009,1,2,1978
1,1,10,26048,1,2,1983
1,1,10,26008,1,2,1993
1,1,10,26007,1,2,2005
1,1,10,26006,1,2,2023
1,1,90,26005,1,2,1990
1,1,90,26001,1,2,1995
1,1,90,26017,1,2,2000
1,1,90,26050,1,2,2002
1,1,90,26049,1,2,2003
1,1,90,26004,1,2,2006
1,1,90,26003,1,2,2007
1,1,90,26047,1,2,2008
1,1,90,26046,1,2,2011
1,1,90,26002,1,2,2018
1,1,90,27001,1,2,2024
1,1,90,27002,1,2,2026
1,1,90,27003,1,2,2027
1,1,90,27004,1,2,2034
1,1,90,27005,1,2,2038
1,1,90,27006,1,2,2044
1,1,90,27007,1,2,2045
1,1,90,27008,1,2,2049
1,1,90,27009,1,2,2053
1,1,90,27010,1,2,2054
1,1,90,27011,1,2,2055
1,1,90,27012,1,2,2057
1,1,90,27013,1,2,2059
1,1,90,27014,1,2,2060
1,1,90,27015,1,2,2062
1,1,90,27016,1,2,2063
1,1,90,27017,1,2,2064
1,1,90,29033,1,2,2065
1,1,90,29010,1,2,2066
1,1,90,29014,1,2,2068
1,1,90,29034,1,2,2069
1,1,90,29035,1,2,2070
1,1,90,29002,1,2,2071
1,1,90,29015,1,2,2072
1,1,90,29016,1,2,2073
1,1,90,29019,1,2,2075
1,1,90,29024,1,2,2076
1,1,90,29036,1,2,2077
1,1,90,29037,1,2,2080
1,1,90,29003,1,2,2081
1,1,90,29017,1,2,2082
1,1,90,29038,1,2,2083
1,1,90,29004,1,2,2084
1,1,90,29018,1,2,2088
1,1,90,29028,1,2,2089
1,1,90,29039,1,2,2090
1,1,90,29040,1,2,2091
1,1,90,29005,1,2,2092
1,1,90,29021,1,2,2093
1,1,90,29006,1,2,2094
1,1,90,29022,1,2,2095
1,1,90,29030,1,2,2096
1,1,90,29047,1,2,2097
1,1,90,29048,1,2,2098
1,1,90,29007,1,2,2099
1,1,90,29023,1,2,2100
1,1,10,29025,1,2,1972
1,1,10,29031,1,2,1977
1,1,10,29059,1,2,1978
1,1,10,29060,1,2,1983
1,1,10,29008,1,2,1993
1,1,10,29041,1,2,2023
1,1,10,29042,1,2,2029
1,1,90,29009,1,2,1989
1,1,90,29026,1,2,1994
1,1,90,29027,1,2,1995
1,1,90,29049,1,2,2002
1,1,90,29051,1,2,2006
1,1,90,29053,1,2,2007
1,1,90,29054,1,2,2008
1,1,90,29050,1,2,2011
